Daily,cci
7/29/13,0
7/30/13,48
7/31/13,0
8/1/13,0
8/2/13,100
8/3/13,0
8/4/13,0
8/5/13,0
8/6/13,47
8/7/13,0
8/8/13,0
8/9/13,49
8/10/13,0
8/11/13,0
8/12/13,95
8/13/13,0
8/14/13,0
8/15/13,0
8/16/13,0
8/17/13,60
8/18/13,0
8/19/13,0
8/20/13,47
8/21/13,48
8/22/13,0
8/23/13,0
8/24/13,0
8/25/13,59
8/26/13,0
8/27/13,0
8/28/13,0
8/29/13,0
8/30/13,0
8/31/13,0
9/1/13,0
9/2/13,0
9/3/13,0
9/4/13,0
9/5/13,0
9/6/13,0
9/7/13,0
9/8/13,0
9/9/13,0
9/10/13,45
9/11/13,0
9/12/13,46
9/13/13,0
9/14/13,0
9/15/13,0
9/16/13,0
9/17/13,0
9/18/13,0
9/19/13,0
9/20/13,0
9/21/13,0
9/22/13,0
9/23/13,0
9/24/13,0
9/25/13,0
9/26/13,0
9/27/13,0
9/28/13,0
9/29/13,0
9/30/13,0
10/1/13,0
10/2/13,0
10/3/13,0
10/4/13,0
10/5/13,0
10/6/13,0
10/7/13,0
10/8/13,0
10/9/13,0
10/10/13,47
10/11/13,0
10/12/13,0
10/13/13,0
10/14/13,46
10/15/13,0
10/16/13,0
10/17/13,0
10/18/13,0
10/19/13,58
10/20/13,0
10/21/13,0
10/22/13,0
10/23/13,46
10/24/13,46
10/25/13,0
10/26/13,0
10/27/13,0
10/28/13,0
10/29/13,0
10/30/13,0
10/31/13,47
11/1/13,0
11/2/13,0
11/3/13,0
11/4/13,0
11/5/13,0
11/6/13,90
11/7/13,0
11/8/13,0
11/9/13,0
11/10/13,0
11/11/13,46
11/12/13,44
11/13/13,0
11/14/13,0
11/15/13,0
11/16/13,56
11/17/13,0
11/18/13,0
11/19/13,0
11/20/13,0
11/21/13,45
11/22/13,0
11/23/13,0
11/24/13,0
11/25/13,0
11/26/13,0
11/27/13,0
11/28/13,0
11/29/13,0
11/30/13,0
12/1/13,50
12/2/13,42
12/3/13,0
12/4/13,0
12/5/13,0
12/6/13,0
12/7/13,0
12/8/13,0
12/9/13,0
12/10/13,0
12/11/13,0
12/12/13,0
12/13/13,0
12/14/13,0
12/15/13,0
12/16/13,45
12/17/13,0
12/18/13,0
12/19/13,0
12/20/13,0
12/21/13,0
12/22/13,0
12/23/13,0
12/24/13,57
12/25/13,0
12/26/13,0
12/27/13,52
12/28/13,0
12/29/13,0
12/30/13,0
12/31/13,51
1/1/14,0
1/2/14,0
1/3/14,0
1/4/14,0
1/5/14,60
1/6/14,50
1/7/14,0
1/8/14,0
1/9/14,51
1/10/14,0
1/11/14,0
1/12/14,0
1/13/14,0
1/14/14,0
1/15/14,50
1/16/14,0
1/17/14,0
1/18/14,0
1/19/14,0
1/20/14,0
1/21/14,0
1/22/14,0
1/23/14,99
1/24/14,0
1/25/14,0
1/26/14,0
1/27/14,48
1/28/14,0
1/29/14,0
1/30/14,0
1/31/14,0
2/1/14,60
2/2/14,0
2/3/14,0
2/4/14,48
2/5/14,0
2/6/14,0
2/7/14,0
2/8/14,0
2/9/14,0
2/10/14,0
2/11/14,0
2/12/14,0
2/13/14,0
2/14/14,0
2/15/14,0
2/16/14,0
2/17/14,51
2/18/14,0
2/19/14,0
2/20/14,0
2/21/14,0
2/22/14,0
2/23/14,0
2/24/14,0
2/25/14,0
2/26/14,48
2/27/14,0
2/28/14,50
3/1/14,0
3/2/14,0
3/3/14,0
3/4/14,0
3/5/14,0
3/6/14,50
3/7/14,0
3/8/14,0
3/9/14,0
3/10/14,0
3/11/14,0
3/12/14,49
3/13/14,0
3/14/14,52
3/15/14,0
3/16/14,0
3/17/14,0
3/18/14,0
3/19/14,0
3/20/14,0
3/21/14,0
3/22/14,0
3/23/14,0
3/24/14,0
3/25/14,0
3/26/14,0
3/27/14,100
3/28/14,51
3/29/14,0
3/30/14,0
3/31/14,98
4/1/14,0
4/2/14,0
4/3/14,0
4/4/14,0
4/5/14,0
4/6/14,0
4/7/14,0
4/8/14,0
4/9/14,0
4/10/14,0
4/11/14,0
4/12/14,0
4/13/14,0
4/14/14,0
4/15/14,0
4/16/14,0
4/17/14,0
4/18/14,55
4/19/14,0
4/20/14,0
4/21/14,0
4/22/14,0
4/23/14,0
4/24/14,51
4/25/14,0
4/26/14,0
4/27/14,0
4/28/14,0
4/29/14,0
4/30/14,0
5/1/14,0
5/2/14,0
5/3/14,0
5/4/14,0
5/5/14,0
5/6/14,0
5/7/14,0
5/8/14,0
5/9/14,0
5/10/14,0
5/11/14,0
5/12/14,0
5/13/14,0
5/14/14,0
5/15/14,0
5/16/14,0
5/17/14,0
5/18/14,0
5/19/14,0
5/20/14,52
5/21/14,0
5/22/14,0
5/23/14,0
5/24/14,0
5/25/14,0
5/26/14,0
5/27/14,0
5/28/14,0
5/29/14,0
5/30/14,0
5/31/14,74
6/1/14,0
6/2/14,0
6/3/14,0
6/4/14,57
6/5/14,0
6/6/14,0
6/7/14,0
6/8/14,0
6/9/14,41
6/10/14,0
6/11/14,0
6/12/14,0
6/13/14,0
6/14/14,0
6/15/14,0
6/16/14,0
6/17/14,42
6/18/14,0
6/19/14,0
6/20/14,0
6/21/14,0
6/22/14,0
6/23/14,0
6/24/14,0
6/25/14,0
6/26/14,0
6/27/14,0
6/28/14,0
6/29/14,0
6/30/14,0
7/1/14,42
7/2/14,43
7/3/14,0
7/4/14,0
7/5/14,0
7/6/14,0
7/7/14,42
7/8/14,0
7/9/14,0
7/10/14,0
7/11/14,0
7/12/14,0
7/13/14,0
7/14/14,0
7/15/14,0
7/16/14,0
7/17/14,0
7/18/14,0
7/19/14,0
7/20/14,0
7/21/14,0
7/22/14,42
7/23/14,0
7/24/14,42
7/25/14,0
7/26/14,0
7/27/14,53
7/28/14,0
7/29/14,0
7/30/14,0
7/31/14,42
8/1/14,44
8/2/14,0
8/3/14,0
8/4/14,0
8/5/14,0
8/6/14,0
8/7/14,0
8/8/14,0
8/9/14,0
8/10/14,0
8/11/14,0
8/12/14,0
8/13/14,41
8/14/14,0
8/15/14,0
8/16/14,0
8/17/14,0
8/18/14,0
8/19/14,82
8/20/14,0
8/21/14,82
8/22/14,0
8/23/14,0
8/24/14,0
8/25/14,0
8/26/14,0
8/27/14,0
8/28/14,0
8/29/14,42
8/30/14,0
8/31/14,0
9/1/14,0
9/2/14,0
9/3/14,0
9/4/14,0
9/5/14,0
9/6/14,0
9/7/14,0
9/8/14,0
9/9/14,0
9/10/14,0
9/11/14,0
9/12/14,0
9/13/14,49
9/14/14,0
9/15/14,0
9/16/14,38
9/17/14,0
9/18/14,0
9/19/14,0
9/20/14,100
9/21/14,0
9/22/14,0
9/23/14,0
9/24/14,0
9/25/14,0
9/26/14,0
9/27/14,0
9/28/14,0
9/29/14,0
9/30/14,0
10/1/14,0
10/2/14,0
10/3/14,0
10/4/14,0
10/5/14,0
10/6/14,39
10/7/14,0
10/8/14,0
10/9/14,39
10/10/14,41
10/11/14,0
10/12/14,0
10/13/14,0
10/14/14,0
10/15/14,0
10/16/14,0
10/17/14,0
10/18/14,0
10/19/14,0
10/20/14,0
10/21/14,0
10/22/14,76
10/23/14,0
10/24/14,0
10/25/14,0
10/26/14,0
10/27/14,0
10/28/14,0
10/29/14,0
10/30/14,39
10/31/14,0
11/1/14,0
11/2/14,0
11/3/14,78
11/4/14,0
11/5/14,0
11/6/14,38
11/7/14,0
11/8/14,50
11/9/14,49
11/10/14,38
11/11/14,0
11/12/14,76
11/13/14,0
11/14/14,0
11/15/14,0
11/16/14,0
11/17/14,0
11/18/14,41
11/19/14,0
11/20/14,38
11/21/14,78
11/22/14,0
11/23/14,0
11/24/14,0
11/25/14,0
11/26/14,0
11/27/14,0
11/28/14,0
11/29/14,0
11/30/14,0
12/1/14,36
12/2/14,36
12/3/14,0
12/4/14,38
12/5/14,38
12/6/14,0
12/7/14,0
12/8/14,37
12/9/14,37
12/10/14,0
12/11/14,39
12/12/14,0
12/13/14,50
12/14/14,0
12/15/14,0
12/16/14,0
12/17/14,40
12/18/14,0
12/19/14,0
12/20/14,51
12/21/14,0
12/22/14,0
12/23/14,0
12/24/14,0
12/25/14,0
12/26/14,0
12/27/14,0
12/28/14,0
12/29/14,43
12/30/14,43
12/31/14,0
1/1/15,0
1/2/15,0
1/3/15,0
1/4/15,47
1/5/15,0
1/6/15,0
1/7/15,0
1/8/15,0
1/9/15,0
1/10/15,0
1/11/15,0
1/12/15,33
1/13/15,33
1/14/15,0
1/15/15,0
1/16/15,0
1/17/15,43
1/18/15,0
1/19/15,0
1/20/15,34
1/21/15,0
1/22/15,34
1/23/15,0
1/24/15,0
1/25/15,0
1/26/15,0
1/27/15,0
1/28/15,0
1/29/15,0
1/30/15,0
1/31/15,0
2/1/15,40
2/2/15,0
2/3/15,0
2/4/15,0
2/5/15,0
2/6/15,0
2/7/15,0
2/8/15,0
2/9/15,0
2/10/15,0
2/11/15,0
2/12/15,0
2/13/15,0
2/14/15,0
2/15/15,0
2/16/15,0
2/17/15,0
2/18/15,100
2/19/15,0
2/20/15,34
2/21/15,0
2/22/15,0
2/23/15,0
2/24/15,33
2/25/15,0
2/26/15,0
2/27/15,66
2/28/15,0
3/1/15,0
3/2/15,0
3/3/15,33
3/4/15,33
3/5/15,33
3/6/15,34
3/7/15,0
3/8/15,0
3/9/15,0
3/10/15,33
3/11/15,0
3/12/15,0
3/13/15,0
3/14/15,0
3/15/15,0
3/16/15,34
3/17/15,0
3/18/15,68
3/19/15,0
3/20/15,35
3/21/15,0
3/22/15,0
3/23/15,67
3/24/15,0
3/25/15,56
3/26/15,41
3/27/15,35
3/28/15,0
3/29/15,0
3/30/15,34
3/31/15,0
4/1/15,0
4/2/15,0
4/3/15,0
4/4/15,0
4/5/15,0
4/6/15,0
4/7/15,0
4/8/15,0
4/9/15,34
4/10/15,0
4/11/15,0
4/12/15,0
4/13/15,0
4/14/15,0
4/15/15,0
4/16/15,34
4/17/15,0
4/18/15,0
4/19/15,0
4/20/15,0
4/21/15,34
4/22/15,34
4/23/15,0
4/24/15,0
4/25/15,0
4/26/15,0
4/27/15,0
4/28/15,0
4/29/15,0
4/30/15,34
5/1/15,0
5/2/15,0
5/3/15,0
5/4/15,0
5/5/15,0
5/6/15,34
5/7/15,0
5/8/15,0
5/9/15,0
5/10/15,0
5/11/15,0
5/12/15,0
5/13/15,0
5/14/15,35
5/15/15,0
5/16/15,0
5/17/15,0
5/18/15,35
5/19/15,0
5/20/15,0
5/21/15,0
5/22/15,0
5/23/15,0
5/24/15,0
5/25/15,0
5/26/15,0
5/27/15,35
5/28/15,0
5/29/15,0
5/30/15,46
5/31/15,0
6/1/15,0
6/2/15,0
6/3/15,0
6/4/15,0
6/5/15,40
6/6/15,0
6/7/15,0
6/8/15,37
6/9/15,0
6/10/15,38
6/11/15,38
6/12/15,0
6/13/15,0
6/14/15,0
6/15/15,0
6/16/15,0
6/17/15,0
6/18/15,0
6/19/15,0
6/20/15,0
6/21/15,0
6/22/15,0
6/23/15,0
6/24/15,0
6/25/15,38
6/26/15,0
6/27/15,0
6/28/15,0
6/29/15,0
6/30/15,0
7/1/15,0
7/2/15,0
7/3/15,0
7/4/15,0
7/5/15,0
7/6/15,0
7/7/15,0
7/8/15,37
7/9/15,0
7/10/15,0
7/11/15,0
7/12/15,0
7/13/15,0
7/14/15,74
7/15/15,0
7/16/15,0
7/17/15,0
7/18/15,49
7/19/15,0
7/20/15,39
7/21/15,0
7/22/15,0
7/23/15,0
7/24/15,0
7/25/15,0
7/26/15,0
7/27/15,0
7/28/15,0
7/29/15,0
7/30/15,0
7/31/15,0
8/1/15,0
8/2/15,0
8/3/15,0
8/4/15,73
8/5/15,0
8/6/15,76
8/7/15,0
8/8/15,0
8/9/15,0
8/10/15,0
8/11/15,0
8/12/15,0
8/13/15,38
8/14/15,0
8/15/15,0
8/16/15,0
8/17/15,0
8/18/15,0
8/19/15,36
8/20/15,0
8/21/15,0
8/22/15,0
8/23/15,0
8/24/15,0
8/25/15,0
8/26/15,0
8/27/15,0
8/28/15,0
8/29/15,0
8/30/15,0
8/31/15,0
9/1/15,0
9/2/15,0
9/3/15,35
9/4/15,0
9/5/15,0
9/6/15,0
9/7/15,0
9/8/15,0
9/9/15,0
9/10/15,0
9/11/15,0
9/12/15,0
9/13/15,0
9/14/15,0
9/15/15,0
9/16/15,0
9/17/15,35
9/18/15,36
9/19/15,0
9/20/15,0
9/21/15,0
9/22/15,0
9/23/15,0
9/24/15,0
9/25/15,0
9/26/15,46
9/27/15,0
9/28/15,0
9/29/15,33
9/30/15,68
10/1/15,0
10/2/15,0
10/3/15,0
10/4/15,0
10/5/15,0
10/6/15,0
10/7/15,0
10/8/15,0
10/9/15,0
10/10/15,0
10/11/15,45
10/12/15,0
10/13/15,0
10/14/15,0
10/15/15,0
10/16/15,0
10/17/15,0
10/18/15,43
10/19/15,0
10/20/15,33
10/21/15,33
10/22/15,0
10/23/15,0
10/24/15,0
10/25/15,0
10/26/15,100
10/27/15,32
10/28/15,0
10/29/15,33
10/30/15,0
10/31/15,0
11/1/15,0
11/2/15,0
11/3/15,0
11/4/15,33
11/5/15,34
11/6/15,0
11/7/15,0
11/8/15,0
11/9/15,0
11/10/15,33
11/11/15,35
11/12/15,0
11/13/15,0
11/14/15,0
11/15/15,0
11/16/15,0
11/17/15,65
11/18/15,33
11/19/15,33
11/20/15,0
11/21/15,0
11/22/15,0
11/23/15,0
11/24/15,0
11/25/15,0
11/26/15,44
11/27/15,0
11/28/15,0
11/29/15,0
11/30/15,0
12/1/15,32
12/2/15,32
12/3/15,32
12/4/15,0
12/5/15,0
12/6/15,0
12/7/15,0
12/8/15,32
12/9/15,0
12/10/15,0
12/11/15,0
12/12/15,43
12/13/15,0
12/14/15,0
12/15/15,0
12/16/15,0
12/17/15,0
12/18/15,0
12/19/15,0
12/20/15,0
12/21/15,37
12/22/15,0
12/23/15,0
12/24/15,0
12/25/15,0
12/26/15,0
12/27/15,0
12/28/15,0
12/29/15,0
12/30/15,38
12/31/15,0
1/1/16,0
1/2/16,0
1/3/16,34
1/4/16,0
1/5/16,0
1/6/16,100
1/7/16,49
1/8/16,0
1/9/16,0
1/10/16,0
1/11/16,0
1/12/16,0
1/13/16,0
1/14/16,0
1/15/16,0
1/16/16,0
1/17/16,56
1/18/16,0
1/19/16,0
1/20/16,0
1/21/16,0
1/22/16,0
1/23/16,0
1/24/16,0
1/25/16,0
1/26/16,0
1/27/16,0
1/28/16,0
1/29/16,0
1/30/16,0
1/31/16,0
2/1/16,0
2/2/16,0
2/3/16,0
2/4/16,48
2/5/16,0
2/6/16,0
2/7/16,0
2/8/16,0
2/9/16,0
2/10/16,47
2/11/16,48
2/12/16,0
2/13/16,0
2/14/16,0
2/15/16,0
2/16/16,46
2/17/16,0
2/18/16,0
2/19/16,49
2/20/16,0
2/21/16,0
2/22/16,47
2/23/16,0
2/24/16,0
2/25/16,0
2/26/16,48
2/27/16,0
2/28/16,0
2/29/16,91
3/1/16,46
3/2/16,0
3/3/16,0
3/4/16,0
3/5/16,0
3/6/16,0
3/7/16,0
3/8/16,0
3/9/16,0
3/10/16,96
3/11/16,0
3/12/16,0
3/13/16,0
3/14/16,0
3/15/16,0
3/16/16,0
3/17/16,48
3/18/16,100
3/19/16,0
3/20/16,0
3/21/16,0
3/22/16,48
3/23/16,0
3/24/16,0
3/25/16,0
3/26/16,0
3/27/16,0
3/28/16,0
3/29/16,0
3/30/16,48
3/31/16,49
4/1/16,0
4/2/16,0
4/3/16,0
4/4/16,0
4/5/16,0
4/6/16,0
4/7/16,48
4/8/16,0
4/9/16,0
4/10/16,0
4/11/16,0
4/12/16,47
4/13/16,0
4/14/16,0
4/15/16,0
4/16/16,0
4/17/16,0
4/18/16,47
4/19/16,0
4/20/16,0
4/21/16,0
4/22/16,0
4/23/16,0
4/24/16,58
4/25/16,0
4/26/16,47
4/27/16,47
4/28/16,0
4/29/16,0
4/30/16,0
5/1/16,0
5/2/16,47
5/3/16,0
5/4/16,0
5/5/16,0
5/6/16,0
5/7/16,0
5/8/16,0
5/9/16,0
5/10/16,0
5/11/16,0
5/12/16,0
5/13/16,0
5/14/16,0
5/15/16,59
5/16/16,0
5/17/16,0
5/18/16,0
5/19/16,0
5/20/16,0
5/21/16,0
5/22/16,0
5/23/16,48
5/24/16,0
5/25/16,0
5/26/16,100
5/27/16,0
5/28/16,0
5/29/16,0
5/30/16,0
5/31/16,0
6/1/16,0
6/2/16,0
6/3/16,0
6/4/16,0
6/5/16,0
6/6/16,49
6/7/16,0
6/8/16,0
6/9/16,50
6/10/16,0
6/11/16,0
6/12/16,0
6/13/16,0
6/14/16,0
6/15/16,0
6/16/16,0
6/17/16,51
6/18/16,0
6/19/16,0
6/20/16,0
6/21/16,0
6/22/16,0
6/23/16,0
6/24/16,0
6/25/16,60
6/26/16,0
6/27/16,49
6/28/16,0
6/29/16,0
6/30/16,0
7/1/16,0
7/2/16,0
7/3/16,0
7/4/16,0
7/5/16,0
7/6/16,0
7/7/16,0
7/8/16,0
7/9/16,0
7/10/16,0
7/11/16,0
7/12/16,0
7/13/16,53
7/14/16,0
7/15/16,0
7/16/16,0
7/17/16,61
7/18/16,0
7/19/16,0
7/20/16,0
7/21/16,0
7/22/16,0
7/23/16,0
7/24/16,0
7/25/16,0
7/26/16,0
7/27/16,0
7/28/16,50
7/29/16,0
7/30/16,0
7/31/16,0
8/1/16,0
8/2/16,0
8/3/16,0
8/4/16,0
8/5/16,54
8/6/16,63
8/7/16,0
8/8/16,52
8/9/16,52
8/10/16,0
8/11/16,0
8/12/16,54
8/13/16,62
8/14/16,63
8/15/16,0
8/16/16,54
8/17/16,0
8/18/16,0
8/19/16,0
8/20/16,64
8/21/16,0
8/22/16,0
8/23/16,0
8/24/16,52
8/25/16,0
8/26/16,0
8/27/16,0
8/28/16,0
8/29/16,0
8/30/16,0
8/31/16,0
9/1/16,0
9/2/16,50
9/3/16,0
9/4/16,0
9/5/16,0
9/6/16,0
9/7/16,48
9/8/16,48
9/9/16,0
9/10/16,0
9/11/16,0
9/12/16,0
9/13/16,0
9/14/16,0
9/15/16,0
9/16/16,50
9/17/16,0
9/18/16,0
9/19/16,0
9/20/16,0
9/21/16,0
9/22/16,48
9/23/16,0
9/24/16,0
9/25/16,0
9/26/16,0
9/27/16,0
9/28/16,0
9/29/16,0
9/30/16,0
10/1/16,0
10/2/16,0
10/3/16,0
10/4/16,46
10/5/16,0
10/6/16,0
10/7/16,0
10/8/16,0
10/9/16,0
10/10/16,49
10/11/16,0
10/12/16,0
10/13/16,0
10/14/16,50
10/15/16,0
10/16/16,0
10/17/16,0
10/18/16,0
10/19/16,96
10/20/16,0
10/21/16,0
10/22/16,0
10/23/16,0
10/24/16,0
10/25/16,0
10/26/16,47
10/27/16,0
10/28/16,0
10/29/16,0
10/30/16,0
10/31/16,0
11/1/16,0
11/2/16,46
11/3/16,45
11/4/16,0
11/5/16,0
11/6/16,0
11/7/16,0
11/8/16,45
11/9/16,0
11/10/16,0
11/11/16,49
11/12/16,0
11/13/16,0
11/14/16,92
11/15/16,45
11/16/16,0
11/17/16,0
11/18/16,48
11/19/16,0
11/20/16,0
11/21/16,0
11/22/16,0
11/23/16,0
11/24/16,0
11/25/16,0
11/26/16,0
11/27/16,0
11/28/16,0
11/29/16,0
11/30/16,0
12/1/16,0
12/2/16,0
12/3/16,0
12/4/16,0
12/5/16,0
12/6/16,0
12/7/16,0
12/8/16,0
12/9/16,0
12/10/16,0
12/11/16,0
12/12/16,43
12/13/16,0
12/14/16,0
12/15/16,45
12/16/16,0
12/17/16,0
12/18/16,0
12/19/16,46
12/20/16,0
12/21/16,98
12/22/16,100
12/23/16,0
12/24/16,0
12/25/16,61
12/26/16,0
12/27/16,97
12/28/16,0
12/29/16,49
12/30/16,49
12/31/16,0
1/1/17,0
1/2/17,0
1/3/17,0
1/4/17,0
1/5/17,0
1/6/17,0
1/7/17,0
1/8/17,0
1/9/17,0
1/10/17,0
1/11/17,0
1/12/17,30
1/13/17,0
1/14/17,0
1/15/17,0
1/16/17,0
1/17/17,29
1/18/17,0
1/19/17,0
1/20/17,0
1/21/17,0
1/22/17,0
1/23/17,0
1/24/17,29
1/25/17,0
1/26/17,0
1/27/17,0
1/28/17,0
1/29/17,0
1/30/17,28
1/31/17,0
2/1/17,0
2/2/17,28
2/3/17,0
2/4/17,0
2/5/17,0
2/6/17,0
2/7/17,0
2/8/17,29
2/9/17,0
2/10/17,0
2/11/17,0
2/12/17,0
2/13/17,0
2/14/17,0
2/15/17,0
2/16/17,86
2/17/17,29
2/18/17,0
2/19/17,0
2/20/17,0
2/21/17,0
2/22/17,28
2/23/17,0
2/24/17,29
2/25/17,0
2/26/17,0
2/27/17,0
2/28/17,0
3/1/17,27
3/2/17,0
3/3/17,0
3/4/17,0
3/5/17,33
3/6/17,0
3/7/17,26
3/8/17,0
3/9/17,0
3/10/17,0
3/11/17,0
3/12/17,0
3/13/17,0
3/14/17,0
3/15/17,57
3/16/17,0
3/17/17,30
3/18/17,0
3/19/17,0
3/20/17,0
3/21/17,0
3/22/17,28
3/23/17,0
3/24/17,0
3/25/17,0
3/26/17,0
3/27/17,0
3/28/17,0
3/29/17,29
3/30/17,0
3/31/17,0
4/1/17,0
4/2/17,0
4/3/17,0
4/4/17,28
4/5/17,0
4/6/17,0
4/7/17,0
4/8/17,0
4/9/17,0
4/10/17,0
4/11/17,29
4/12/17,29
4/13/17,0
4/14/17,0
4/15/17,36
4/16/17,0
4/17/17,0
4/18/17,0
4/19/17,0
4/20/17,0
4/21/17,0
4/22/17,0
4/23/17,0
4/24/17,28
4/25/17,0
4/26/17,0
4/27/17,57
4/28/17,0
4/29/17,0
4/30/17,34
5/1/17,0
5/2/17,0
5/3/17,0
5/4/17,0
5/5/17,0
5/6/17,0
5/7/17,0
5/8/17,0
5/9/17,29
5/10/17,29
5/11/17,0
5/12/17,30
5/13/17,0
5/14/17,0
5/15/17,0
5/16/17,31
5/17/17,31
5/18/17,31
5/19/17,0
5/20/17,38
5/21/17,0
5/22/17,31
5/23/17,0
5/24/17,0
5/25/17,31
5/26/17,100
5/27/17,0
5/28/17,40
5/29/17,0
5/30/17,0
5/31/17,0
6/1/17,31
6/2/17,0
6/3/17,0
6/4/17,37
6/5/17,0
6/6/17,0
6/7/17,0
6/8/17,0
6/9/17,36
6/10/17,42
6/11/17,0
6/12/17,0
6/13/17,0
6/14/17,0
6/15/17,36
6/16/17,0
6/17/17,0
6/18/17,0
6/19/17,0
6/20/17,0
6/21/17,34
6/22/17,0
6/23/17,0
6/24/17,0
6/25/17,0
6/26/17,35
6/27/17,0
6/28/17,0
6/29/17,37
6/30/17,0
7/1/17,0
7/2/17,0
7/3/17,0
7/4/17,0
7/5/17,0
7/6/17,0
7/7/17,0
7/8/17,0
7/9/17,42
7/10/17,0
7/11/17,0
7/12/17,36
7/13/17,36
7/14/17,0
7/15/17,0
7/16/17,0
7/17/17,36
7/18/17,0
7/19/17,0
7/20/17,71
7/21/17,36
7/22/17,0
7/23/17,0
7/24/17,0
7/25/17,0
7/26/17,71
7/27/17,0
7/28/17,0
7/29/17,0
7/30/17,0
7/31/17,0
8/1/17,33
8/2/17,0
8/3/17,0
8/4/17,0
8/5/17,0
8/6/17,41
8/7/17,0
8/8/17,33
8/9/17,0
8/10/17,0
8/11/17,0
8/12/17,0
8/13/17,0
8/14/17,35
8/15/17,0
8/16/17,69
8/17/17,0
8/18/17,0
8/19/17,0
8/20/17,40
8/21/17,0
8/22/17,0
8/23/17,0
8/24/17,0
8/25/17,0
8/26/17,0
8/27/17,0
8/28/17,0
8/29/17,66
8/30/17,0
8/31/17,0
9/1/17,0
9/2/17,38
9/3/17,0
9/4/17,0
9/5/17,0
9/6/17,0
9/7/17,32
9/8/17,0
9/9/17,0
9/10/17,0
9/11/17,0
9/12/17,64
9/13/17,65
9/14/17,0
9/15/17,33
9/16/17,0
9/17/17,0
9/18/17,0
9/19/17,0
9/20/17,0
9/21/17,32
9/22/17,0
9/23/17,0
9/24/17,0
9/25/17,33
9/26/17,0
9/27/17,0
9/28/17,0
9/29/17,33
9/30/17,40
10/1/17,0
10/2/17,0
10/3/17,0
10/4/17,0
10/5/17,0
10/6/17,33
10/7/17,39
10/8/17,0
10/9/17,0
10/10/17,0
10/11/17,32
10/12/17,0
10/13/17,0
10/14/17,0
10/15/17,0
10/16/17,32
10/17/17,0
10/18/17,0
10/19/17,32
10/20/17,34
10/21/17,0
10/22/17,0
10/23/17,0
10/24/17,0
10/25/17,0
10/26/17,0
10/27/17,67
10/28/17,39
10/29/17,0
10/30/17,0
10/31/17,0
11/1/17,33
11/2/17,0
11/3/17,0
11/4/17,0
11/5/17,0
11/6/17,31
11/7/17,0
11/8/17,0
11/9/17,0
11/10/17,0
11/11/17,38
11/12/17,0
11/13/17,0
11/14/17,0
11/15/17,32
11/16/17,0
11/17/17,33
11/18/17,38
11/19/17,0
11/20/17,0
11/21/17,66
11/22/17,0
11/23/17,0
11/24/17,0
11/25/17,0
11/26/17,0
11/27/17,0
11/28/17,0
11/29/17,0
11/30/17,0
12/1/17,0
12/2/17,0
12/3/17,0
12/4/17,0
12/5/17,31
12/6/17,0
12/7/17,0
12/8/17,0
12/9/17,0
12/10/17,0
12/11/17,32
12/12/17,0
12/13/17,0
12/14/17,0
12/15/17,33
12/16/17,0
12/17/17,0
12/18/17,0
12/19/17,33
12/20/17,34
12/21/17,0
12/22/17,0
12/23/17,0
12/24/17,42
12/25/17,0
12/26/17,38
12/27/17,72
12/28/17,0
12/29/17,0
12/30/17,0
12/31/17,0
1/1/18,0
1/2/18,100
1/3/18,33
1/4/18,0
1/5/18,46
1/6/18,0
1/7/18,0
1/8/18,0
1/9/18,0
1/10/18,0
1/11/18,0
1/12/18,88
1/13/18,0
1/14/18,0
1/15/18,0
1/16/18,0
1/17/18,0
1/18/18,0
1/19/18,0
1/20/18,0
1/21/18,0
1/22/18,0
1/23/18,43
1/24/18,88
1/25/18,44
1/26/18,0
1/27/18,0
1/28/18,0
1/29/18,42
1/30/18,0
1/31/18,0
2/1/18,43
2/2/18,0
2/3/18,0
2/4/18,100
2/5/18,0
2/6/18,0
2/7/18,0
2/8/18,0
2/9/18,0
2/10/18,0
2/11/18,0
2/12/18,0
2/13/18,43
2/14/18,0
2/15/18,0
2/16/18,0
2/17/18,0
2/18/18,0
2/19/18,45
2/20/18,0
2/21/18,0
2/22/18,42
2/23/18,0
2/24/18,0
2/25/18,0
2/26/18,0
2/27/18,43
2/28/18,43
3/1/18,42
3/2/18,0
3/3/18,0
3/4/18,0
3/5/18,0
3/6/18,0
3/7/18,0
3/8/18,0
3/9/18,44
3/10/18,0
3/11/18,0
3/12/18,0
3/13/18,0
3/14/18,0
3/15/18,43
3/16/18,0
3/17/18,0
3/18/18,0
3/19/18,0
3/20/18,0
3/21/18,0
3/22/18,0
3/23/18,0
3/24/18,0
3/25/18,0
3/26/18,0
3/27/18,0
3/28/18,0
3/29/18,45
3/30/18,0
3/31/18,0
4/1/18,0
4/2/18,0
4/3/18,0
4/4/18,0
4/5/18,89
4/6/18,0
4/7/18,0
4/8/18,0
4/9/18,43
4/10/18,43
4/11/18,44
4/12/18,0
4/13/18,45
4/14/18,0
4/15/18,0
4/16/18,0
4/17/18,0
4/18/18,44
4/19/18,44
4/20/18,0
4/21/18,0
4/22/18,0
4/23/18,0
4/24/18,0
4/25/18,0
4/26/18,43
4/27/18,0
4/28/18,0
4/29/18,53
4/30/18,0
5/1/18,43
5/2/18,87
5/3/18,0
5/4/18,0
5/5/18,0
5/6/18,0
5/7/18,0
5/8/18,0
5/9/18,0
5/10/18,0
5/11/18,45
5/12/18,0
