,Leading_Indicators,PMI,CCI,Jobless_Claims,GDP,war,Impeachment,Catastrophe,Natural_disaster,Inflation,unemployment,Market_crash,Covid,virus,Pandemic,vaccination,Delta,Covid_mutation,FED,Tapering,Liquidity,Banking,Correction_of_market,coup,Debt_ceiling,retail_spending,Consumer_spending,Consumer,Earnings,Economic_contraction,Depression,Shock,Monetary_policy,VIX
Category: Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-01,0,0,0,0,31,50,0,34,0,84,6,0,0,2,0,26,41,0,0,0,36,12,0,0,0,0,0,100,45,0,37,34,0,0
2004-02,0,0,0,0,61,41,0,51,0,55,5,0,0,2,0,0,37,0,0,0,79,11,0,0,0,0,0,78,51,0,0,0,74,0
2004-03,0,0,0,0,20,63,0,43,0,41,7,0,0,4,0,0,35,0,0,0,79,12,0,0,0,0,0,95,36,0,0,85,0,17
2004-04,0,0,0,0,60,40,0,50,0,77,6,0,0,2,0,0,30,0,0,0,43,11,0,0,0,0,0,74,74,0,36,33,0,6
2004-05,0,0,0,0,28,73,0,30,27,58,6,0,0,2,0,0,34,0,0,0,24,11,0,0,0,0,0,88,37,0,49,30,100,6
2004-06,74,0,0,0,14,22,0,31,0,46,5,0,0,4,0,0,47,0,0,0,24,13,0,0,0,0,0,82,52,0,17,0,34,12
2004-07,0,0,0,0,29,77,0,16,0,13,3,0,0,5,0,0,37,0,0,0,50,14,0,0,0,0,100,80,51,0,0,0,0,6
2004-08,0,0,0,0,52,75,0,28,0,58,4,0,<1,2,0,0,29,0,0,0,44,13,0,0,0,0,0,78,21,0,31,28,62,11
2004-09,0,0,0,0,49,58,0,54,0,40,4,4,0,2,0,0,37,0,0,0,63,13,0,94,0,0,84,86,43,0,29,0,29,10
2004-10,0,0,0,0,100,40,0,0,0,49,4,0,0,3,0,0,40,0,0,0,50,12,0,0,0,0,0,68,41,0,30,0,0,5
2004-11,0,0,0,0,52,21,0,43,0,50,5,0,0,1,0,0,43,0,0,0,22,12,0,50,0,0,0,50,45,0,15,0,0,11
2004-12,0,0,0,0,23,37,0,25,0,73,6,0,0,2,0,0,24,0,0,0,66,12,0,0,5,0,80,60,36,0,55,100,28,5
2005-01,0,0,0,0,20,43,0,11,0,58,10,0,0,4,0,0,38,0,0,0,35,13,0,0,0,0,0,78,44,0,12,22,24,0
2005-02,0,0,0,0,32,34,0,35,0,52,6,0,0,3,0,0,39,0,0,0,43,12,0,41,0,0,0,78,53,0,51,23,52,9
2005-03,48,0,0,0,55,58,0,0,18,60,6,3,0,<1,0,0,38,0,0,0,58,13,0,0,0,0,0,96,34,0,76,59,44,0
2005-04,55,0,0,0,52,83,0,46,0,63,6,0,0,2,0,0,42,0,0,0,54,12,0,40,0,0,0,96,58,0,25,0,50,4
2005-05,0,0,0,72,46,49,0,30,0,50,5,0,0,1,0,0,35,0,0,0,48,13,0,0,0,0,64,75,46,0,0,20,0,0
2005-06,100,0,0,0,10,36,0,42,0,43,6,0,0,2,0,0,33,0,0,0,88,14,0,0,0,0,0,92,35,0,23,21,0,8
2005-07,0,0,0,0,19,55,0,42,0,28,8,0,0,1,0,16,36,0,0,0,54,14,0,0,0,0,0,63,53,0,11,20,23,12
2005-08,0,0,72,0,9,42,0,29,0,56,3,0,0,3,0,0,38,0,0,0,25,14,0,0,0,0,0,81,42,0,0,0,21,4
2005-09,0,0,0,0,41,44,0,100,16,40,4,3,0,<1,0,0,48,0,0,0,52,12,0,0,0,0,0,56,32,0,49,0,0,4
2005-10,40,0,0,0,38,41,6,42,0,58,4,0,0,1,0,0,43,0,0,0,35,12,0,0,0,0,0,74,38,0,36,0,0,10
2005-11,0,0,0,0,55,38,0,0,0,66,4,0,0,1,0,0,42,0,0,0,63,13,0,30,0,0,0,56,46,0,28,34,19,7
2005-12,0,0,0,0,45,32,0,41,0,38,4,0,0,1,0,0,41,0,0,0,39,12,0,0,0,0,0,57,42,0,9,16,0,3
